RockUD,70,x,Normal,GameData\Tiles.bmp,1,8,N,1,Open,,Objet
Rough,15,y,Normal,GameData\Tiles.bmp,6,2,N,1,Open,,Objet
RoughStump,16,#,Normal,GameData\Tiles.bmp,7,2,N,1,Block,,Objet
Trail,40,_,Normal,GameData\Tiles.bmp,1,5,N,1,Open,,Objet
TrailLD,43,O,Normal,GameData\Tiles.bmp,4,5,N,1,Open,,Objet
TrailLR,41,P,Normal,GameData\Tiles.bmp,2,5,N,1,Open,,Objet
TrailLRD,54,Q,Normal,GameData\Tiles.bmp,5,6,N,1,Open,,Objet
TrailLRU,53,R,Normal,GameData\Tiles.bmp,4,6,N,1,Open,,Objet
TrailLRUD,55,S,Normal,GameData\Tiles.bmp,6,6,N,1,Open,,Objet
TrailLU,42,T,Normal,GameData\Tiles.bmp,3,5,N,1,Open,,Objet
TrailLUD,51,U,Normal,GameData\Tiles.bmp,2,6,N,1,Open,,Objet
TrailRD,45,V,Normal,GameData\Tiles.bmp,6,5,N,1,Open,,Objet
TrailRU,44,W,Normal,GameData\Tiles.bmp,5,5,N,1,Open,,Objet
TrailRUD,52,X,Normal,GameData\Tiles.bmp,3,6,N,1,Open,,Objet
TrailUD,50,Y,Normal,GameData\Tiles.bmp,1,6,N,1,Open,,Objet
Treasure1,39,tr1,Treasure,GameData\Tiles.bmp,10,3,Y,1,Open,,Item
Treasure2,57,tr2,Treasure,GameData\Tiles.bmp,8,5,Y,1,Open,,Item
Wall,6,A,Normal,GameData\Tiles.bmp,7,1,N,1,Block,,Objet
WallArmour,7,B,Normal,GameData\Tiles.bmp,8,1,N,1,Block,,Objet
WallBones,8,C,Normal,GameData\Tiles.bmp,9,1,N,1,Block,,Objet
Water1,26,~,Normal,GameData\Tiles.bmp,7,6,N,1,Block,,Objet
Water2,28,=,Normal,GameData\Tiles.bmp,9,6,N,1,Block,,Objet
Wizard,59,wiz,Character,GameData\animations.bmp,1,3,Y,3,Open,100,Monstre
Skeleton,66,ske,Character,GameData\animations.bmp,1,4,Y,3,Open,30,Monstre
Rat,68,rat,Character,GameData\animations.bmp,1,5,Y,3,Open,20,Monstre
Dragon,67,dra,Character,GameData\animations.bmp,1,6,Y,3,Open,60,Monstre
Troll,69,tro,Character,GameData\animations.bmp,1,7,Y,3,Open,10,Monstre
Hero,70,her,Character,GameData\animations.bmp,1,1,Y,3,Open,0,Animation
Princess,71,pri,Character,GameData\animations.bmp,1,2,Y,3,Open,10000,Animation
magic1,77,ma1,Effect,GameData\animations.bmp,1,8,Y,3,Open,,Animation
magic2,78,ma2,Effect,GameData\animations.bmp,1,9,Y,3,Open,,Animation
magic3,79,ma3,Effect,GameData\animations.bmp,1,10,Y,3,Open,,Animation
fire,80,fir,Fire,GameData\animations.bmp,1,11,Y,3,Open,,Animation
